"0","mean(red$sp_richness, na.rm=TRUE)"
"1","[1]"
"1"," 15.18437"
"1","
"
"0","sppr_aov <- aov(sp_richness ~ Grade, data = red)"
"0","summary(sppr_aov)"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
Grade      "
"1","    3"
"1","  12490"
"1","    4163"
"1","   93.69"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 3565"
"1"," 158421"
"1","      44"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","tukey.test <- TukeyHSD(sppr_aov)"
"0","tukey.test"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = sp_richness ~ Grade, data = red)"
"1",""
"1","

"
"1","$Grade
"
"1","   "
"1","       diff"
"1","        lwr"
"1","        upr"
"1","     p adj"
"1","
B-A"
"1","  0.8964968"
"1"," -2.2085446"
"1","  4.0015382"
"1"," 0.8800500"
"1","
C-A"
"1"," -3.8132974"
"1"," -6.8893199"
"1"," -0.7372748"
"1"," 0.0079236"
"1","
D-A"
"1"," -4.0309524"
"1"," -7.0853181"
"1"," -0.9765866"
"1"," 0.0039108"
"1","
C-B"
"1"," -4.7097942"
"1"," -5.5790150"
"1"," -3.8405733"
"1"," 0.0000000"
"1","
D-B"
"1"," -4.9274492"
"1"," -5.7166134"
"1"," -4.1382850"
"1"," 0.0000000"
"1","
D-C"
"1"," -0.2176550"
"1"," -0.8835475"
"1","  0.4482374"
"1"," 0.8353153"
"1","
"
"1","
"
