"0",""
"0",""
"0","sppdiv_aov <- aov(shannon ~ Grade, data = red)"
"0","summary(sppdiv_aov)"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
Grade      "
"1","    3"
"1","   53.8"
"1","  17.935"
"1","   70.67"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 3565"
"1","  904.8"
"1","   0.254"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","tukey.test <- TukeyHSD(sppdiv_aov)"
"0","tukey.test"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = shannon ~ Grade, data = red)"
"1",""
"1","

"
"1","$Grade
"
"1","   "
"1","         diff"
"1","         lwr"
"1","         upr"
"1","     p adj"
"1","
B-A"
"1","  0.007756513"
"1"," -0.22690564"
"1","  0.24241866"
"1"," 0.9997803"
"1","
C-A"
"1"," -0.344069501"
"1"," -0.57653856"
"1"," -0.11160044"
"1"," 0.0008331"
"1","
D-A"
"1"," -0.275691696"
"1"," -0.50652405"
"1"," -0.04485934"
"1"," 0.0115879"
"1","
C-B"
"1"," -0.351826014"
"1"," -0.41751700"
"1"," -0.28613503"
"1"," 0.0000000"
"1","
D-B"
"1"," -0.283448209"
"1"," -0.34308895"
"1"," -0.22380747"
"1"," 0.0000000"
"1","
D-C"
"1","  0.068377805"
"1","  0.01805327"
"1","  0.11870234"
"1"," 0.0027283"
"1","
"
"1","
"
